TimeStamp;NodeID;NodeCount;Schema;SF;WorkerCount;Item name;CPU ns;USER ns;BLOCKED#;BLOCKED ns;WAITED#;WAITED ns;SUMM all times;Running %;Running total%;Comment
1734641942230;1;1;tpc-di;5000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#1;19337000;13818000;0;0;1215;220000000;239337000;8.079;1.47;
1734641942230;1;1;tpc-di;5000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#10;20315000;16036000;0;0;1047;218000000;238315000;8.524;1.493;
1734641942230;1;1;tpc-di;5000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#2;14119000;8843000;0;0;1170;225000000;239119000;5.905;1.343;
1734641942230;1;1;tpc-di;5000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#3;16050000;10988000;0;0;1146;223000000;239050000;6.714;1.39;
1734641942230;1;1;tpc-di;5000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#4;13192000;8288000;0;0;1127;219000000;232192000;5.682;1.32;
1734641942230;1;1;tpc-di;5000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#5;15172000;10270000;1;0;1105;223000000;238172000;6.37;1.368;
1734641942230;1;1;tpc-di;5000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#6;14443000;9770000;0;0;1115;225000000;239443000;6.032;1.351;
1734641942230;1;1;tpc-di;5000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#7;16245000;11697000;0;0;1070;222000000;238245000;6.819;1.394;
1734641942230;1;1;tpc-di;5000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#8;12957000;8851000;0;0;1076;223000000;235957000;5.491;1.315;
1734641942230;1;1;tpc-di;5000.0;11;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#9;13575000;9417000;0;0;1062;225000000;238575000;5.69;1.33;
